Customer,Country/Region Key,Name 1,City,Region
1011821,IN,HINDUSTHAN NATIONAL GLASS & INDUSTR,Rishikesh,05
1011822,IN,Nexusmalls Whitefield,Erode,33
1011823,IN,Invenger Infra,Mangalore,29
1011825,IN,AKS Solar Systems Pvt. Ltd.,Sundernagar,02
1011826,IN,Vikram Solar Limited,Kanchipuram,33
1011827,IN,AB Energia Solutions,Agar Malwa,23
1011844,IN,ABC Trading Pvt Ltd,Bangalore,
1011845,IN,ABC Trading Pvt Ltd,Bangalore,29
1011846,IN,ABC Trading Pvt Ltd,Bangalore,29
1011847,IN,ABC Trading Pvt Ltd,Bangalore,29
1011848,SG,VIKRAM SOLAR PTE. LTD.,Singapore,SG
1011850,IN,ABC Trading Pvt Ltd,Bangalore,29
1011851,IN,ABC Trading Pvt Ltd,Bangalore,29
1011852,IN,ABC Trading Pvt Ltd,Bangalore,29
1011853,IN,ABC Trading Pvt Ltd,Bangalore,29
1011854,IN,ABC Trading Pvt Ltd,Bangalore,29
1011855,IN,ABC Trading Pvt Ltd,Bangalore,29
1011856,IN,ABC Trading Pvt Ltd,Bangalore,29
1011857,IN,ABC Trading Pvt Ltd,Bangalore,29
1011858,IN,ABC Trading Pvt Ltd,Bangalore,29
1011859,IN,ABC Trading Pvt Ltd,Bangalore,29
1011860,IN,ABC Trading Pvt Ltd,Bangalore,29
1011861,IN,ABC Trading Pvt Ltd,Bangalore,29
1011862,IN,ABC Trading Pvt Ltd,Bangalore,29
1011863,IN,ABC Trading Pvt Ltd,Bangalore,29
1011864,IN,ABC Trading Pvt Ltd,Bangalore,29
1011865,IN,ABC Trading Pvt Ltd,Bangalore,29
1011866,IN,ABC Trading Pvt Ltd,Bangalore,29
1011868,IN,viki ai - billing 1,Chennai,33
1011869,IN,VIki,Chennai,33
1011870,IN,VIki,Chennai,12
1011871,IN,VIki,Chennai,12
1011872,IN,VIki,Chennai,12
1011873,IN,VIki,Chennai,12
1011874,IN,VIki,Chennai,12
1011875,IN,VIki,Chennai,12
1011876,IN,VIki,Chennai,12
1011877,IN,VIki,Chennai,12
1011878,IN,VIki,Chennai,12
1011879,IN,VIki,Chennai,12
1011880,IN,VIki,Chennai,12
1011881,IN,VIki - billing 1,Chennai,12
1011882,IN,VIki,Chennai,12
1011883,IN,VIki - billing 1,Chennai,12
1011884,IN,VIki,Chennai,12
1011885,IN,VIki - billing 1,Chennai,12
1011886,IN,VIki - shipping 2,Chennai,31
1011887,IN,VIki,Chennai,12
1011889,IN,Vikranat - shipping 1,Chennai,11
1011890,IN,Vikranat,Chennai,11
1011891,IN,Vikranat - shipping 1,Chennai,11
1011892,IN,Vikranat,Chennai,11
1011893,IN,Vikranat - shipping 1,Chennai,11
1011894,IN,Vikranat,Chennai,11
1011895,IN,Vikranat - shipping 1,Chennai,11
1011896,IN,Vikranat,Chennai,11
1011897,IN,Vikranat - shipping 1,Chennai,11
1011898,IN,Vikranat,Chennai,11
1011899,IN,Vikranat - shipping 1,Chennai,11
1011900,IN,Vikranat,Chennai,11
1011901,IN,Vikranat - shipping 1,Chennai,11
1011902,IN,Vikranat,Chennai,11
1011903,IN,Vikranat - shipping 1,Chennai,11
1011904,IN,Vikranat,Chennai,11
1011905,IN,Vikranat - shipping 1,Chennai,11
1011906,IN,Vikranat,Chennai,11
1011907,IN,Vikranat - billing 2,Chennai,11
1011908,IN,Vikranat - shipping 1,Chennai,11
1011909,IN,Vikranat,Chennai,11
1011910,IN,Viki - shipping 1,Chennai,33
1011911,IN,Viki,Chennai,33
1011912,IN,Viki - shipping 1,Chennai,33
1011913,IN,Viki,Chennai,33
1011914,IN,Viki - shipping 1,Chennai,33
1011915,IN,Viki,Chennai,33
1011916,IN,Viki - shipping 1,Chennai,33
1011917,IN,Viki,Chennai,33
1011918,IN,Viki - shipping 1,Chennai,33
1011919,IN,Viki,Chennai,33
1011920,IN,Viki - shipping 1,Chennai,33
1011921,IN,Viki,Chennai,33
1011922,IN,Viki - shipping 1,Chennai,33
1011923,IN,Viki,Chennai,33
1011924,IN,Darshan - shipping 1,Chennai,33
1011925,IN,Darshan,Chennai,33
1011926,IN,Darshan - shipping 1,Chennai,33
1011927,IN,Darshan,Chennai,33
1011928,IN,Darshan Hegde,Chennai,33
1011929,IN,DarshanHegde-shipping2,Chennai,33
1011930,IN,DarshanHegde-shipping1,Chennai,33
1011931,IN,DarshanHegde,Chennai,33
1011932,IN,Demo,Chennai,33
1011933,IN,Demo-shipping1,Chennai,33
1011934,IN,Demo-billing2,Chennai,33
1011935,IN,Demo,Chennai,33
1011936,IN,Viki-2-shipping1,New Delhi,07
1011937,IN,Viki-2,New Delhi,07
1011938,IN,dars-shipping1,Chennai,33
1011939,IN,dars,Chennai,33
1011940,IN,Darshan-shipping1,Chennai,33
1011941,IN,Darshan,Chennai,33
ABFL,IN,Aditya Birla Finance Limited,Mumbai,27
ALLB BANK,IN,Allahabad Bank,Kolkata,71
CNRTEST,IN,Canara Bank,Kolkata,71
CNRTEST7,IN,Punjab National Bank,Kolkata,71
IDBI BANK,IN,IDBI Bank Ltd.,Kolkata,71
PL1001,IN,Vikram Solar Limited,Falta,70
PL1002,IN,Vikram Solar Limited,Hooghly,19
PL1003,IN,Vikram Solar Limited,Kolkata,19
PL1004,IN,Vikram Solar Limited,Madanapalle Chittoor,37
PL1005,IN,Vikram Solar Limited,South 24 Parganas,19
PL1006,IN,Vikram Solar Limited,Howrah,19
PL1007,IN,Vikram Solar Limited,Surat,24
PL1008,IN,Vikram Solar Limited,Gurgaon,06
PL1009,IN,Vikram Solar Limited,Bengaluru,29
PL1010,IN,Vikram Solar Limited,Karipur,32
PL1011,IN,Vikram Solar Limited,Thane,27
PL1012,IN,Vikram Solar Limited,Indore,23
PL1013,IN,Vikram Solar Limited,Jajpur,21
PL1014,IN,Vikram Solar Limited,"Jodhan,Ludhiana",03
PL1015,IN,Vikram Solar Limited,Kanchipuram,33
PL1016,IN,Vikram Solar Limited,Ranga Reddy,36
PL1017,IN,Vikram Solar Limited,Vallam,33
PL1018,IN,Vikram Solar Limited,Ghaziabad,09
PL1020,IN,Vikram Solar Limited,Kanchipuram,33
PL1021,IN,Vikram Solar Limited,Chennai,33
PL1022,IN,Vikram Solar Limited ODM-3,Falta,70
PL1023,IN,Vikram Solar Limited ODM-4,CHENNAI,33
PL1024,IN,Vikram Solar Limited,Falta,19
PL1025,IN,Vikram Solar Limited,Falta,70
PL1026,IN,Vikram Solar Limited ODM-7,CHENNAI,33
PL1027,IN,Vikram Solar Limited-ODM8,Falta,70
PL1032,IN,EPC Rajastan,Jaipur,08
PL1033,IN,VIKRAM SOLAR LIMITED,MUMBAI,27
PL1034,IN,Vikram Solar Limited,Ghaziabad,09
PL1503,IN,TamilNadu Warehouse unit,Sriperumdur,33
PL2000,IN,Vikram Solar Limited,Falta,19
PL2001,IN,Vikram Solar Limited,Chittoor,37
PL2002,IN,Vikram Solar Limited,Kamrup,18
PL2003,IN,Vikram Solar Limited,Raipur,22
PL2004,IN,Vikram Solar Limited,New Delhi,07
PL2005,IN,Vikram Solar Limited,Surat,24
PL2006,IN,Vikram Solar Limited,Gurgaon,06
PL2007,IN,Vikram Solar Limited,Bangalore,29
PL2008,IN,Vikram Solar Limited,Karipur,32
PL2009,IN,Vikram Solar Limited,Pune,27
PL2010,IN,Vikram Solar Limited,Indore,23
PL2011,IN,Vikram Solar Limited,Jajpur,21
PL2012,IN,Vikram Solar Limited,Punjab,03
PL2013,IN,Vikram Solar Limited,Jaipur,08
PL2014,IN,Vikram Solar Limited,Ranga Reddy,36
PL2015,IN,Vikram Solar Limited,Chennai,33
PL2016,IN,Vikram Solar Limited,Ghaziabad,09
PL2017,IN,Vikram Solar Limited,Hooghly,19
PL2021,IN,EPC Rajastan,Jaipur,08
PL2022,IN,PL2022,PL2022,
PL2023,IN,VIKRAM SOLAR LIMITED,Ghaziabad,09
PL3002,IN,EneroKart Private Limited,Kolkata,19
PL3009,IN,EneroKart Private Limited,"Dasanapura Hobli, Bengaluru (Bangal",29
PL3011,IN,EneroKart Private Limited,"Bhiwandi, Thane,",27
PL3015,IN,Enorkart Private Limited,Kancheepuram,33
PL3018,IN,EneroKart Private Limited,"Tehsil Modinagar,",08
PL3303,IN,EneroKart Private Limited - WB,Howrah,19
PL3304,IN,EneroKart Private Limited,Hoogly,19
PL3305,IN,EneroKart Private Limited,Howrah,19
PL3306,IN,ENEROKART PRIVATE LIMITED,Gurugram,06
PL3315,IN,Enorkart Private Limited,Kancheepuram,33
PL3320,IN,EneroKart Private Limited,Kolkata,19
PL5001,IN,VIKRAM SOLAR LIMITED,Kolkata,19
PLDE01,DE,Vikram Solar Energy Solutions Gmbh,Berlin,11
PLUS01,US,"Vikram Solar Limited, Module Sales-",Fremont,CA
PLUS02,US,"Vikram Solar Limited, Module Sales-",New Jersey,NJ
